version 2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/model/GradleProperty
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/model/FilePatternSet
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$ReadContext
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$8
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$7
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$6
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$5
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$4
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$3
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext$1
instanceKlass org/gradle/tooling/internal/adapter/CollectionMapper
instanceKlass org/gradle/tooling/internal/adapter/TypeInspector
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ReflectionMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/MethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$NoOpDecoration
instanceKlass org/gradle/tooling/internal/adapter/ViewBuilder
instanceKlass org/gradle/tooling/internal/adapter/TargetTypeProvider
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewDecoration
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter
instanceKlass org/gradle/tooling/internal/adapter/ObjectGraphAdapter
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$WriteContext
instanceKlass org/gradle/tooling/model/idea/IdeaProject
instanceKlass org/gradle/tooling/model/HierarchicalElement
instanceKlass org/gradle/tooling/model/Element
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/Supplier
instanceKlass org/gradle/tooling/model/idea/IdeaModuleDependency
instanceKlass org/gradle/tooling/model/idea/IdeaDependency
instanceKlass org/gradle/tooling/model/Dependency
instanceKlass org/gradle/tooling/model/DomainObjectSet
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingSerializer$1
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap$1
instanceKlass com/intellij/util/containers/IntObjectHashMap
instanceKlass com/intellij/util/containers/IntObjectHashMap$ArrayProducer
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap
instanceKlass com/intellij/gradle/toolingExtension/impl/model/buildScriptClasspathModel/GradleBuildScriptClasspathSerializationService$ReadContext
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectHash$NULL
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectIntProcedure
instanceKlass org/gradle/internal/impldep/gnu/trove/THash
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectCanonicalHashingStrategy
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectIdentityHashingStrategy
instanceKlass org/gradle/internal/impldep/gnu/trove/TObjectHashingStrategy
instanceKlass org/gradle/internal/impldep/gnu/trove/Equality
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ObjectCollector
instanceKlass com/intellij/gradle/toolingExtension/impl/model/buildScriptClasspathModel/GradleBuildScriptClasspathSerializationService$WriteContext
instanceKlass org/jetbrains/plugins/gradle/tooling/util/IntObjectMap$ObjectFactory
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ObjectCollector$Processor
instanceKlass com/intellij/gradle/toolingExtension/impl/model/buildScriptClasspathModel/GradleBuildScriptClasspathSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/SerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ClassMap
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/DefaultSerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/SerializationService
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingSerializer
instanceKlass com/intellij/gradle/toolingExtension/impl/modelBuilder/ExtraModelBuilder$1
instanceKlass  @bci org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$UserCodeAssigningBuilder build (Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$UserCodeAssigningBuilder$$Lambda+0x000001dce3848470
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$BuilderWithParameter
instanceKlass org/jetbrains/plugins/gradle/model/internal/DummyModel
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingSerializerConverter
instanceKlass com/intellij/openapi/util/io/FileUtilRt$RepeatableIOOperation
instanceKlass com/intellij/openapi/util/io/FileUtilRt
instanceKlass org/gradle/tooling/internal/build/DefaultBuildEnvironment$2
instanceKlass org/gradle/tooling/internal/build/DefaultBuildEnvironment$1
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/Suppliers$SupplierOfInstance
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/Suppliers
instanceKlass  @bci org/jetbrains/plugins/gradle/model/ProjectImportAction convert (Lorg/gradle/tooling/model/build/BuildEnvironment;)Lorg/gradle/tooling/model/build/BuildEnvironment; 36 <appendix> member <vmtarget> ; # org/jetbrains/plugins/gradle/model/ProjectImportAction$$Lambda+0x000001dce3669988
instanceKlass  @bci org/jetbrains/plugins/gradle/model/ProjectImportAction convert (Lorg/gradle/tooling/model/build/BuildEnvironment;)Lorg/gradle/tooling/model/build/BuildEnvironment; 30 <appendix> member <vmtarget> ; # org/jetbrains/plugins/gradle/model/ProjectImportAction$$Lambda+0x000001dce3669768
instanceKlass  @bci org/jetbrains/plugins/gradle/model/ProjectImportAction convert (Lorg/gradle/tooling/model/build/BuildEnvironment;)Lorg/gradle/tooling/model/build/BuildEnvironment; 24 <appendix> member <vmtarget> ; # org/jetbrains/plugins/gradle/model/ProjectImportAction$$Lambda+0x000001dce3669548
instanceKlass  @bci org/jetbrains/plugins/gradle/model/ProjectImportAction convert (Lorg/gradle/tooling/model/build/BuildEnvironment;)Lorg/gradle/tooling/model/build/BuildEnvironment; 18 <appendix> member <vmtarget> ; # org/jetbrains/plugins/gradle/model/ProjectImportAction$$Lambda+0x000001dce3669328
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/Supplier
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/build/InternalBuildEnvironment
instanceKlass org/gradle/tooling/model/build/GradleEnvironment
instanceKlass org/gradle/tooling/model/build/GradleEnvironment
instanceKlass org/gradle/tooling/model/build/JavaEnvironment
instanceKlass org/gradle/tooling/internal/build/DefaultBuildEnvironment
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildEnvironment
instanceKlass  @bci org/gradle/process/internal/JvmOptions getJvmArgs ()Ljava/util/List; 9 <appendix> argL0 ; # org/gradle/process/internal/JvmOptions$$Lambda+0x000001dce3859000
instanceKlass org/gradle/internal/instrumentation/agent/AgentUtils
instanceKlass  @bci org/gradle/process/internal/CurrentProcess inferJvmOptions (Lorg/gradle/api/internal/file/FileCollectionFactory;Ljava/util/List;)Lorg/gradle/process/internal/JvmOptions; 16 <appendix> argL0 ; # org/gradle/process/internal/CurrentProcess$$Lambda+0x000001dce38649e8
instanceKlass org/gradle/process/internal/JvmDebugSpec$DefaultJvmDebugSpec
instanceKlass org/gradle/process/internal/JvmDebugSpec
instanceKlass org/gradle/process/internal/JvmOptions
instanceKlass sun/management/RuntimeImpl
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000001dce3b6d568
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000001dce3b6d318
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass org/gradle/process/internal/CurrentProcess
instanceKlass  @bci org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$LockSingleProjectBuilder build (Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$LockSingleProjectBuilder$$Lambda+0x000001dce35d1c80
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$BuilderWithNoParameter
instanceKlass com/android/ide/gradle/model/GradlePropertiesModel
instanceKlass com/android/ide/gradle/model/LegacyV1AgpVersionModel
instanceKlass com/android/ide/gradle/model/composites/BuildMap
instanceKlass com/android/ide/gradle/model/GradlePluginModel
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction lambda$configureAdditionalMetadataLocations$18 (Lorg/gradle/api/Project;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001dce3949878
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureUtf8Encoding (Lorg/gradle/api/Project;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001dce3949658
instanceKlass io/spring/gradle/dependencymanagement/internal/pom/PomReference
instanceKlass io/spring/gradle/dependencymanagement/internal/properties/MapPropertySource
instanceKlass io/spring/gradle/dependencymanagement/internal/pom/Coordinates
instanceKlass io/spring/gradle/dependencymanagement/internal/dsl/StandardMavenBomHandler
instanceKlass io/spring/gradle/dependencymanagement/dsl/MavenBomHandler
instanceKlass io/spring/gradle/dependencymanagement/internal/dsl/StandardDependencyManagementHandler
instanceKlass  @bci org/springframework/boot/gradle/plugin/DependencyManagementPluginAction execute (Lorg/gradle/api/Project;)V 16 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/DependencyManagementPluginAction$$Lambda+0x000001dce3950438
instanceKlass  @bci io/spring/gradle/dependencymanagement/DependencyManagementPlugin configurePomCustomization (Lorg/gradle/api/Project;Lio/spring/gradle/dependencymanagement/dsl/DependencyManagementExtension;)V 18 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/DependencyManagementPlugin$$Lambda+0x000001dce3950218
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/StandardPomDependencyManagementConfigurer <clinit> ()V 0 <appendix> argL0 ; # io/spring/gradle/dependencymanagement/internal/StandardPomDependencyManagementConfigurer$$Lambda+0x000001dce3950000
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/DependencyManagementApplier configureMavenExclusions (Lorg/gradle/api/artifacts/Configuration;Lio/spring/gradle/dependencymanagement/internal/VersionConfiguringAction;)Lorg/gradle/api/Action; 27 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/DependencyManagementApplier$$Lambda+0x000001dce30f3c10
instanceKlass io/spring/gradle/dependencymanagement/internal/DependencyManagementConfigurationContainer$ConfigurationConfigurer
instanceKlass io/spring/gradle/dependencymanagement/internal/ExclusionConfiguringAction
instanceKlass io/spring/gradle/dependencymanagement/internal/VersionConfiguringAction$StandardLocalProjects
instanceKlass io/spring/gradle/dependencymanagement/internal/VersionConfiguringAction$CachingLocalProjects
instanceKlass io/spring/gradle/dependencymanagement/internal/VersionConfiguringAction$LocalProjects
instanceKlass io/spring/gradle/dependencymanagement/internal/VersionConfiguringAction
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/DependencyManagementApplier execute (Lorg/gradle/api/artifacts/Configuration;)V 33 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/DependencyManagementApplier$$Lambda+0x000001dce30f2d58
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/ImplicitDependencyManagementCollector execute (Lorg/gradle/api/artifacts/Configuration;)V 8 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/ImplicitDependencyManagementCollector$$Lambda+0x000001dce30f2b38
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/report/DependencyManagementReportTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/report/DependencyManagementReportTask_Decorated$$Lambda+0x000001dce32e3cb0
instanceKlass io/spring/gradle/dependencymanagement/internal/report/DependencyManagementReportRenderer
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/bridge/InternalComponents createDependencyManagementReportTask (Ljava/lang/String;)V 13 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/bridge/InternalComponents$$Lambda+0x000001dce32e3870
instanceKlass io/spring/gradle/dependencymanagement/internal/ExclusionResolver
instanceKlass io/spring/gradle/dependencymanagement/internal/DependencyManagementApplier
instanceKlass io/spring/gradle/dependencymanagement/internal/ImplicitDependencyManagementCollector
instanceKlass io/spring/gradle/dependencymanagement/dsl/ImportsHandler
instanceKlass io/spring/gradle/dependencymanagement/dsl/GeneratedPomCustomizationHandler
instanceKlass io/spring/gradle/dependencymanagement/dsl/DependenciesHandler
instanceKlass io/spring/gradle/dependencymanagement/internal/StandardPomDependencyManagementConfigurer
instanceKlass io/spring/gradle/dependencymanagement/internal/DependencyManagementSettings$PomCustomizationSettings
instanceKlass io/spring/gradle/dependencymanagement/internal/DependencyManagementSettings
instanceKlass io/spring/gradle/dependencymanagement/internal/Exclusions
instanceKlass io/spring/gradle/dependencymanagement/internal/DependencyManagement
instanceKlass io/spring/gradle/dependencymanagement/internal/DependencyManagementContainer
instanceKlass io/spring/gradle/dependencymanagement/internal/maven/ConfigurationModelResolver
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/validation/ModelValidator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/ModelInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingRequest
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelCache
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelSource
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/building/Source
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/resolution/ModelResolver
instanceKlass io/spring/gradle/dependencymanagement/internal/maven/EffectiveModelBuilder
instanceKlass io/spring/gradle/dependencymanagement/internal/properties/PropertySource
instanceKlass io/spring/gradle/dependencymanagement/internal/maven/MavenPomResolver
instanceKlass io/spring/gradle/dependencymanagement/internal/DependencyManagementConfigurationContainer
instanceKlass io/spring/gradle/dependencymanagement/internal/pom/PomResolver
instanceKlass io/spring/gradle/dependencymanagement/internal/bridge/InternalComponents
instanceKlass io/spring/gradle/dependencymanagement/dsl/DependencyManagementExtension
instanceKlass io/spring/gradle/dependencymanagement/dsl/DependencyManagementHandler
instanceKlass io/spring/gradle/dependencymanagement/dsl/DependencyManagementConfigurer
instanceKlass io/spring/gradle/dependencymanagement/maven/PomDependencyManagementConfigurer
instanceKlass io/spring/gradle/dependencymanagement/DependencyManagementPlugin
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureAdditionalMetadataLocations (Lorg/gradle/api/Project;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001dce343c438
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureParametersCompilerArg (Lorg/gradle/api/Project;)V 14 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001dce343c220
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction execute (Lorg/gradle/api/Project;)V 71 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001dce343c000
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootTestRunTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)V 24 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001dce3549d50
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootTestRunTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001dce3549b30
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureResolveMainTestClassNameTask (Lorg/gradle/api/Project;)Lorg/gradle/api/tasks/TaskProvider; 11 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001dce358fc98
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootRunTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)V 24 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001dce358fa78
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootRunTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001dce358f858
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootBuildImageTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)V 13 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001dce358f638
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootJarTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)Lorg/gradle/api/tasks/TaskProvider; 118 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001dce358f418
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBootJarTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;)Lorg/gradle/api/tasks/TaskProvider; 92 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001dce35c5d88
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureResolveMainClassNameTask (Lorg/gradle/api/Project;)Lorg/gradle/api/tasks/TaskProvider; 11 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001dce35c5b68
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction lambda$configureProductionRuntimeClasspathConfiguration$23 (Lorg/gradle/api/Project;Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/attributes/AttributeContainer;)V 59 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001dce35c4f70
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureProductionRuntimeClasspathConfiguration (Lorg/gradle/api/Project;)V 43 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001dce3591ce0
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBuildTask (Lorg/gradle/api/Project;)V 14 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001dce3591ac0
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction classifyJarTask (Lorg/gradle/api/Project;)V 15 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001dce35918a8
instanceKlass  @bci org/springframework/boot/gradle/plugin/SpringBootPlugin lambda$registerPluginActions$1 (Lorg/gradle/api/Project;Lorg/springframework/boot/gradle/plugin/PluginApplicationAction;Ljava/lang/Class;)V 9 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/SpringBootPlugin$$Lambda+0x000001dce3591688
instanceKlass  @bci org/springframework/boot/gradle/plugin/SpringBootPlugin registerPluginActions (Lorg/gradle/api/Project;Lorg/gradle/api/artifacts/Configuration;)V 135 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/SpringBootPlugin$$Lambda+0x000001dce3591458
instanceKlass org/springframework/boot/gradle/tasks/bundling/BootArchive
instanceKlass org/springframework/boot/gradle/plugin/CycloneDxPluginAction
instanceKlass org/springframework/boot/gradle/plugin/NativeImagePluginAction
instanceKlass org/springframework/boot/gradle/plugin/KotlinPluginAction
instanceKlass org/springframework/boot/gradle/plugin/ApplicationPluginAction
instanceKlass org/springframework/boot/gradle/plugin/WarPluginAction
instanceKlass org/springframework/boot/gradle/plugin/JavaPluginAction
instanceKlass org/springframework/boot/gradle/plugin/SinglePublishedArtifact
instanceKlass  @bci org/springframework/boot/gradle/dsl/SpringBootExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/dsl/SpringBootExtension_Decorated$$Lambda+0x000001dce395a9c8
instanceKlass org/springframework/boot/gradle/dsl/SpringBootExtension
instanceKlass org/springframework/boot/gradle/util/VersionExtractor
instanceKlass org/springframework/boot/gradle/plugin/DependencyManagementPluginAction
instanceKlass org/springframework/boot/gradle/plugin/PluginApplicationAction
instanceKlass org/springframework/boot/gradle/plugin/SpringBootPlugin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce33b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce33b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce33b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce33b3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce33bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce33bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce33bd800
instanceKlass org/gradle/cache/internal/btree/FileBackedBlockStore$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce33be400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce33bf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce33e4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dce33f8400
instanceKlass com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$maybeRegister$5
instanceKlass com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$maybeRegister$4
instanceKlass com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$maybeRegister$3
instanceKlass com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$maybeRegister$2
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$2
instanceKlass com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$maybeRegister$1
instanceKlass com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$Companion
instanceKlass com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder
instanceKlass com/android/ide/gradle/model/builder/AndroidStudioToolingPluginKt
instanceKlass com/android/ide/gradle/model/builder/GradlePropertiesModelBuilder
instanceKlass com/android/ide/gradle/model/builder/LegacyV1AgpVersionModelBuilder
instanceKlass com/android/ide/gradle/model/composites/BuildMapModelBuilder
instanceKlass com/android/ide/gradle/model/builder/GradlePluginModelBuilder
instanceKlass com/android/ide/gradle/model/builder/AndroidStudioToolingPlugin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce343e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce343ec00
instanceKlass org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator$CrossConfigureProjectBuildOperation
instanceKlass  @bci org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator runProjectConfigureAction (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/Action;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator$$Lambda+0x000001dce35d0ad8
instanceKlass org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator$BlockConfigureBuildOperation
instanceKlass org/apache/commons/lang/reflect/MethodUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3485000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce348c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce348dc00
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController withProjectsConfigured (Ljava/util/function/Function;)Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000001dce35d0470
instanceKlass  @bci org/gradle/internal/build/DefaultBuildToolingModelController locateBuilderForTarget (Ljava/lang/String;Z)Lorg/gradle/tooling/provider/model/internal/ToolingModelScope; 33 <appendix> argL0 ; # org/gradle/internal/build/DefaultBuildToolingModelController$$Lambda+0x000001dce35d0238
instanceKlass com/intellij/micronaut/run/gradle/MnApplicationGradleModel
instanceKlass org/jetbrains/plugins/gradle/model/jar/JarTaskManifestConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/VersionCatalogsModel
instanceKlass org/jetbrains/plugins/gradle/model/DependencyAccessorsModel
instanceKlass org/jetbrains/plugins/gradle/model/IntelliJProjectSettings
instanceKlass org/jetbrains/plugins/gradle/model/IntelliJSettings
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtensions
instanceKlass org/jetbrains/plugins/gradle/model/tests/ExternalTestsModel
instanceKlass org/jetbrains/plugins/gradle/model/ear/EarConfiguration
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 concealedPackageList (Ljava/lang/Module;)Ljava/util/Set; 7 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000001dce35d0000
instanceKlass org/jetbrains/plugins/gradle/model/web/WebConfiguration$WarModel
instanceKlass org/jetbrains/plugins/gradle/model/web/WebConfiguration
